threshold,precision,recall,f1,roc_auc,pr_auc,tn,fp,fn,tp,model
0.9,0.25311203319502074,0.8243243243243243,0.3873015873015873,0.9683900961951001,0.6300872677700333,42467,180,13,61,logistic_regression
0.91,0.2663755458515284,0.8243243243243243,0.40264026402640263,0.9683900961951001,0.6300872677700333,42479,168,13,61,logistic_regression
0.92,0.2850467289719626,0.8243243243243243,0.4236111111111111,0.9683900961951001,0.6300872677700333,42494,153,13,61,logistic_regression
0.93,0.3034825870646766,0.8243243243243243,0.44363636363636366,0.9683900961951001,0.6300872677700333,42507,140,13,61,logistic_regression
0.9400000000000001,0.3505747126436782,0.8243243243243243,0.49193548387096775,0.9683900961951001,0.6300872677700333,42534,113,13,61,logistic_regression
0.9500000000000001,0.38125,0.8243243243243243,0.5213675213675214,0.9683900961951001,0.6300872677700333,42548,99,13,61,logistic_regression
0.9600000000000001,0.4206896551724138,0.8243243243243243,0.5570776255707762,0.9683900961951001,0.6300872677700333,42563,84,13,61,logistic_regression
0.97,0.46923076923076923,0.8243243243243243,0.5980392156862745,0.9683900961951001,0.6300872677700333,42578,69,13,61,logistic_regression
0.98,0.5126050420168067,0.8243243243243243,0.6321243523316062,0.9683900961951001,0.6300872677700333,42589,58,13,61,logistic_regression
0.99,0.5673076923076923,0.7972972972972973,0.6629213483146067,0.9683900961951001,0.6300872677700333,42602,45,15,59,logistic_regression
